[2024-04-02T06:09:26.499+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.744+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.766+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:27.120+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:27.161+0000] {standard_task_runner.py:60} INFO - Started process 194 to run task
[2024-04-02T06:09:27.202+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '601', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp6zgq68zj']
[2024-04-02T06:09:27.217+0000] {standard_task_runner.py:88} INFO - Job 601: Subtask download_dataset_2_task
[2024-04-02T06:09:27.848+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:29.386+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:29.472+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:29.510+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:09:29.870+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:29.956+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:29--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:09:30.191+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:30.193+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:30.864+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:47.270+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T06:09:47.282+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  182M
[2024-04-02T06:09:47.290+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 93.7M
[2024-04-02T06:09:47.341+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  763K
[2024-04-02T06:09:47.433+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  303M
[2024-04-02T06:09:47.752+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T06:09:47.754+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  336M
[2024-04-02T06:09:47.759+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  331M
[2024-04-02T06:09:47.762+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  236M
[2024-04-02T06:09:47.763+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  612K
[2024-04-02T06:09:47.767+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  145M
[2024-04-02T06:09:47.777+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 2.58M
[2024-04-02T06:09:47.790+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  198M
[2024-04-02T06:09:47.798+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  295M
[2024-04-02T06:09:47.801+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 8.22M
[2024-04-02T06:09:47.807+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  155M
[2024-04-02T06:09:47.820+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  718K
[2024-04-02T06:09:47.822+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  346M
[2024-04-02T06:09:47.916+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T06:09:47.921+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 33.8M
[2024-04-02T06:09:47.927+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  102M
[2024-04-02T06:09:47.934+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 4.75M
[2024-04-02T06:09:47.940+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  218K
[2024-04-02T06:09:47.969+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T06:09:47.973+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  206M
[2024-04-02T06:09:47.975+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 9.39M
[2024-04-02T06:09:47.996+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  408M
[2024-04-02T06:09:48.001+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  243M
[2024-04-02T06:09:48.031+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  351M
[2024-04-02T06:09:48.038+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  731K
[2024-04-02T06:09:48.042+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  305M
[2024-04-02T06:09:48.047+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 1.88M
[2024-04-02T06:09:48.050+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 31.2M
[2024-04-02T06:09:48.073+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  472M
[2024-04-02T06:09:48.097+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  568K
[2024-04-02T06:09:48.196+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  304M
[2024-04-02T06:09:48.205+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T06:09:48.210+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  255M
[2024-04-02T06:09:48.211+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  355M
[2024-04-02T06:09:48.212+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  465K
[2024-04-02T06:09:48.215+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T06:09:48.218+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  208M
[2024-04-02T06:09:48.221+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  391M
[2024-04-02T06:09:48.267+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  609K
[2024-04-02T06:09:48.277+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 82.8M
[2024-04-02T06:09:48.287+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 2.65M
[2024-04-02T06:09:48.299+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 35.4M
[2024-04-02T06:09:48.311+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 4.03M
[2024-04-02T06:09:48.385+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  597K
[2024-04-02T06:09:48.387+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 39.3M
[2024-04-02T06:09:48.398+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 3.41M
[2024-04-02T06:09:48.401+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 45.4M
[2024-04-02T06:09:48.405+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T06:09:48.525+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  409K
[2024-04-02T06:09:48.527+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  307M
[2024-04-02T06:09:48.528+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  289M
[2024-04-02T06:09:48.533+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:09:48.535+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  311M
[2024-04-02T06:09:48.635+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  489K
[2024-04-02T06:09:48.649+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 3.44M
[2024-04-02T06:09:48.653+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  321M
[2024-04-02T06:09:48.654+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  342M
[2024-04-02T06:09:48.725+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  336M
[2024-04-02T06:09:48.732+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  553K
[2024-04-02T06:09:48.737+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 64.7M
[2024-04-02T06:09:48.749+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 3.04M
[2024-04-02T06:09:48.762+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 27.7M
[2024-04-02T06:09:48.783+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 9.92M
[2024-04-02T06:09:48.851+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  549K
[2024-04-02T06:09:48.851+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  300M
[2024-04-02T06:09:48.869+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 2.94M
[2024-04-02T06:09:48.870+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  179M
[2024-04-02T06:09:48.870+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  508M
[2024-04-02T06:09:48.965+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  495K
[2024-04-02T06:09:48.966+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  128M
[2024-04-02T06:09:49.003+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 1.95M
[2024-04-02T06:09:49.003+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  341M
[2024-04-02T06:09:49.005+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  387M
[2024-04-02T06:09:49.078+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  581K
[2024-04-02T06:09:49.079+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 23.0M
[2024-04-02T06:09:49.109+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 1.76M
[2024-04-02T06:09:49.111+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 18.3M
[2024-04-02T06:09:49.129+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 2.93M
[2024-04-02T06:09:49.187+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  835K
[2024-04-02T06:09:49.189+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  237M
[2024-04-02T06:09:49.219+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 2.21M
[2024-04-02T06:09:49.221+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 6.09M
[2024-04-02T06:09:49.254+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T06:09:49.295+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  669K
[2024-04-02T06:09:49.296+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  187M
[2024-04-02T06:09:49.313+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 2.83M
[2024-04-02T06:09:49.320+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 7.08M
[2024-04-02T06:09:49.320+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  485M
[2024-04-02T06:09:49.404+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  593K
[2024-04-02T06:09:49.415+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 6.89M
[2024-04-02T06:09:49.433+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 3.23M
[2024-04-02T06:09:49.438+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 16.3M
[2024-04-02T06:09:49.438+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  117M
[2024-04-02T06:09:49.535+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  592K
[2024-04-02T06:09:49.556+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 3.19M
[2024-04-02T06:09:49.593+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 72.4M
[2024-04-02T06:09:49.640+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 3.95M
[2024-04-02T06:09:49.692+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  143M
[2024-04-02T06:09:49.723+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T06:09:49.757+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  474K
[2024-04-02T06:09:49.767+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 3.38M
[2024-04-02T06:09:49.778+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 3.75M
[2024-04-02T06:09:49.788+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 96.9M
[2024-04-02T06:09:49.790+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  137M
[2024-04-02T06:09:49.815+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  865K
[2024-04-02T06:09:49.830+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 2.95M
[2024-04-02T06:09:49.831+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 2.32M
[2024-04-02T06:09:49.832+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  341M
[2024-04-02T06:09:49.841+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  360M
[2024-04-02T06:09:49.878+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  577K
[2024-04-02T06:09:49.896+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 32.2M
[2024-04-02T06:09:49.902+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  515M
[2024-04-02T06:09:49.912+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 5.73M
[2024-04-02T06:09:49.923+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 23.6M
[2024-04-02T06:09:49.935+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 5.37M
[2024-04-02T06:09:49.983+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  508K
[2024-04-02T06:09:49.984+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 19.6M
[2024-04-02T06:09:49.992+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 7.49M
[2024-04-02T06:09:50.004+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 3.98M
[2024-04-02T06:09:50.005+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  329M
[2024-04-02T06:09:50.078+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  670K
[2024-04-02T06:09:50.099+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 3.71M
[2024-04-02T06:09:50.106+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 3.43M
[2024-04-02T06:09:50.112+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T06:09:50.114+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T06:09:50.199+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  573K
[2024-04-02T06:09:50.200+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  379M
[2024-04-02T06:09:50.216+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 3.11M
[2024-04-02T06:09:50.231+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 4.46M
[2024-04-02T06:09:50.242+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 71.4M
[2024-04-02T06:09:50.243+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  317M
[2024-04-02T06:09:50.305+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  637K
[2024-04-02T06:09:50.337+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T06:09:50.342+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T06:09:50.348+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  384M
[2024-04-02T06:09:50.351+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  387M
[2024-04-02T06:09:50.411+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  708K
[2024-04-02T06:09:50.418+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 6.51M
[2024-04-02T06:09:50.471+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  989K
[2024-04-02T06:09:50.471+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 52.2M
[2024-04-02T06:09:50.472+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  521M
[2024-04-02T06:09:50.472+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  525M
[2024-04-02T06:09:50.544+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  674K
[2024-04-02T06:09:50.549+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T06:09:50.551+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  413M
[2024-04-02T06:09:50.568+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 2.73M
[2024-04-02T06:09:50.569+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  491M
[2024-04-02T06:09:50.640+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  688K
[2024-04-02T06:09:50.676+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 2.11M
[2024-04-02T06:09:50.680+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 4.00M
[2024-04-02T06:09:50.683+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 38.2M
[2024-04-02T06:09:50.684+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 66.0M
[2024-04-02T06:09:50.686+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 28.5M
[2024-04-02T06:09:50.790+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  471K
[2024-04-02T06:09:50.791+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  355M
[2024-04-02T06:09:50.791+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  514M
[2024-04-02T06:09:50.792+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  534M
[2024-04-02T06:09:50.793+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 6.74M
[2024-04-02T06:09:50.881+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  566K
[2024-04-02T06:09:50.901+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 5.71M
[2024-04-02T06:09:50.901+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 9.17M
[2024-04-02T06:09:50.902+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  291M
[2024-04-02T06:09:50.906+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 4.71M
[2024-04-02T06:09:50.907+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  269M
[2024-04-02T06:09:50.999+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  539K
[2024-04-02T06:09:51.001+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 41.4M
[2024-04-02T06:09:51.003+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 14.0M
[2024-04-02T06:09:51.004+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  485M
[2024-04-02T06:09:51.004+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  419M
[2024-04-02T06:09:51.103+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  499K
[2024-04-02T06:09:51.113+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 31.9M
[2024-04-02T06:09:51.114+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 6.32M
[2024-04-02T06:09:51.116+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  484M
[2024-04-02T06:09:51.118+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  452M
[2024-04-02T06:09:51.122+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  431M
[2024-04-02T06:09:51.213+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  500K
[2024-04-02T06:09:51.216+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T06:09:51.222+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 7.35M
[2024-04-02T06:09:51.226+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T06:09:51.227+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 82.0M
[2024-04-02T06:09:51.330+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  494K
[2024-04-02T06:09:51.352+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 3.38M
[2024-04-02T06:09:51.356+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 76.9M
[2024-04-02T06:09:51.365+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  153M
[2024-04-02T06:09:51.368+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  353M
[2024-04-02T06:09:51.436+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  540K
[2024-04-02T06:09:51.442+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 7.24M
[2024-04-02T06:09:51.448+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 7.70M
[2024-04-02T06:09:51.454+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 13.4M
[2024-04-02T06:09:51.456+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 59.0M
[2024-04-02T06:09:51.458+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 64.7M
[2024-04-02T06:09:51.560+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  470K
[2024-04-02T06:09:51.564+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  224M
[2024-04-02T06:09:51.566+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 16.2M
[2024-04-02T06:09:51.567+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 16.3M
[2024-04-02T06:09:51.567+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  478M
[2024-04-02T06:09:51.689+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  410K
[2024-04-02T06:09:51.702+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  225M
[2024-04-02T06:09:51.703+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  366M
[2024-04-02T06:09:51.704+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:09:51.704+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  308M
[2024-04-02T06:09:51.705+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  248M
[2024-04-02T06:09:51.781+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  588K
[2024-04-02T06:09:51.790+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 3.48M
[2024-04-02T06:09:51.794+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 15.9M
[2024-04-02T06:09:51.794+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  272M
[2024-04-02T06:09:51.795+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  274M
[2024-04-02T06:09:51.795+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 63.2M
[2024-04-02T06:09:51.921+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  392K
[2024-04-02T06:09:51.932+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  290M
[2024-04-02T06:09:51.933+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  386M
[2024-04-02T06:09:51.933+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  105M
[2024-04-02T06:09:51.939+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  281M
[2024-04-02T06:09:52.021+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  547K
[2024-04-02T06:09:52.023+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  354M
