[2024-03-14T11:16:09.371+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.437+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.452+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.522+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.544+0000] {standard_task_runner.py:60} INFO - Started process 844 to run task
[2024-03-14T11:16:09.557+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '165', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp3gqypyk0']
[2024-03-14T11:16:09.559+0000] {standard_task_runner.py:88} INFO - Job 165: Subtask download_dataset_0_task
[2024-03-14T11:16:09.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.078+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.090+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.099+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:16:10.189+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.208+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:16:10.299+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:28.377+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  139M
[2024-03-14T11:16:28.393+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:16:28.398+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 68.8M
[2024-03-14T11:16:28.409+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 2.20M
[2024-03-14T11:16:28.411+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 67.7M
[2024-03-14T11:16:28.453+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:16:28.465+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 5.46M
[2024-03-14T11:16:28.479+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 2.93M
[2024-03-14T11:16:28.489+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 12.7M
[2024-03-14T11:16:28.495+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 99.4M
[2024-03-14T11:16:28.535+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  955K
[2024-03-14T11:16:28.537+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 21.1M
[2024-03-14T11:16:28.566+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T11:16:28.568+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 29.7M
[2024-03-14T11:16:28.597+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:16:28.622+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 3.15M
[2024-03-14T11:16:28.641+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:16:28.648+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 61.4M
[2024-03-14T11:16:28.650+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 7.18M
[2024-03-14T11:16:28.685+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:16:28.695+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 4.30M
[2024-03-14T11:16:28.718+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 2.22M
[2024-03-14T11:16:28.726+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  195M
[2024-03-14T11:16:28.742+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 1.98M
[2024-03-14T11:16:28.746+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 21.8M
[2024-03-14T11:16:28.784+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:16:28.786+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  461M
[2024-03-14T11:16:28.818+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:16:28.819+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 10.8M
[2024-03-14T11:16:28.820+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  479M
[2024-03-14T11:16:28.860+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:16:28.861+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  304M
[2024-03-14T11:16:28.886+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 1.87M
[2024-03-14T11:16:28.888+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  294M
[2024-03-14T11:16:28.945+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  845K
[2024-03-14T11:16:28.948+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 23.3M
[2024-03-14T11:16:28.970+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 2.22M
[2024-03-14T11:16:28.971+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 93.4M
[2024-03-14T11:16:28.971+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  505M
[2024-03-14T11:16:29.003+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:16:29.040+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:16:29.041+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  136M
[2024-03-14T11:16:29.042+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 10.6M
[2024-03-14T11:16:29.073+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:16:29.075+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 27.9M
[2024-03-14T11:16:29.115+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:16:29.126+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 32.8M
[2024-03-14T11:16:29.129+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 3.96M
[2024-03-14T11:16:29.150+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 2.21M
[2024-03-14T11:16:29.185+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:16:29.186+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  354M
[2024-03-14T11:16:29.187+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  415M
[2024-03-14T11:16:29.209+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 2.03M
[2024-03-14T11:16:29.210+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  327M
[2024-03-14T11:16:29.252+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:16:29.257+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  295M
[2024-03-14T11:16:29.277+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:16:29.278+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  428M
[2024-03-14T11:16:29.361+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  633K
[2024-03-14T11:16:29.367+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  105M
[2024-03-14T11:16:29.368+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 23.8M
[2024-03-14T11:16:29.369+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 53.6M
[2024-03-14T11:16:29.369+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  107M
[2024-03-14T11:16:29.395+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:16:29.416+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 2.43M
[2024-03-14T11:16:29.424+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 7.62M
[2024-03-14T11:16:29.427+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  186M
[2024-03-14T11:16:29.454+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:16:29.468+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 7.56M
[2024-03-14T11:16:29.505+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:16:29.506+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 75.7M
[2024-03-14T11:16:29.507+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  254M
[2024-03-14T11:16:29.536+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:16:29.601+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  844K
[2024-03-14T11:16:29.603+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 16.6M
[2024-03-14T11:16:29.605+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 14.9M
[2024-03-14T11:16:29.618+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 2.94M
[2024-03-14T11:16:29.626+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 6.58M
[2024-03-14T11:16:29.658+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:16:29.660+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 14.6M
[2024-03-14T11:16:29.691+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:16:29.696+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 10.1M
[2024-03-14T11:16:29.720+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 2.03M
[2024-03-14T11:16:29.732+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 24.0M
[2024-03-14T11:16:29.736+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 24.5M
[2024-03-14T11:16:29.769+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:16:29.770+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  356M
[2024-03-14T11:16:29.787+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 2.78M
[2024-03-14T11:16:29.795+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 50.4M
[2024-03-14T11:16:29.832+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:16:29.836+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 9.78M
[2024-03-14T11:16:29.852+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 3.12M
[2024-03-14T11:16:29.853+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 48.1M
[2024-03-14T11:16:29.889+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:16:29.890+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  366M
[2024-03-14T11:16:29.891+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 19.0M
[2024-03-14T11:16:29.925+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:16:29.950+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 1.92M
[2024-03-14T11:16:29.952+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 35.2M
[2024-03-14T11:16:29.953+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 46.5M
[2024-03-14T11:16:29.998+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:16:29.999+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 41.3M
[2024-03-14T11:16:30.035+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:16:30.039+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 11.2M
[2024-03-14T11:16:30.060+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 2.42M
[2024-03-14T11:16:30.061+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 36.6M
[2024-03-14T11:16:30.094+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T11:16:30.095+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  177M
[2024-03-14T11:16:30.098+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  451M
[2024-03-14T11:16:30.140+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T11:16:30.141+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  318M
[2024-03-14T11:16:30.174+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:16:30.179+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 87.3M
[2024-03-14T11:16:30.216+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:16:30.217+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 50.8M
[2024-03-14T11:16:30.240+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 2.16M
[2024-03-14T11:16:30.243+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 15.7M
[2024-03-14T11:16:30.247+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 10.5M
[2024-03-14T11:16:30.274+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 1.82M
[2024-03-14T11:16:30.278+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 22.7M
[2024-03-14T11:16:30.322+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T11:16:30.323+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  154M
[2024-03-14T11:16:30.351+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:16:30.353+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 26.6M
[2024-03-14T11:16:30.390+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:16:30.391+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 36.5M
[2024-03-14T11:16:30.424+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:16:30.430+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 8.62M
[2024-03-14T11:16:30.472+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T11:16:30.475+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 19.0M
[2024-03-14T11:16:30.479+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 10.3M
[2024-03-14T11:16:30.504+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 1.99M
[2024-03-14T11:16:30.506+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 17.3M
[2024-03-14T11:16:30.536+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:16:30.537+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 51.5M
[2024-03-14T11:16:30.566+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:16:30.569+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 13.1M
[2024-03-14T11:16:30.592+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 2.13M
[2024-03-14T11:16:30.593+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 39.3M
[2024-03-14T11:16:30.632+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:16:30.636+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 15.7M
[2024-03-14T11:16:30.639+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 28.3M
[2024-03-14T11:16:30.667+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:16:30.669+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 35.4M
[2024-03-14T11:16:30.715+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T11:16:30.716+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  240M
[2024-03-14T11:16:30.717+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  394M
[2024-03-14T11:16:30.740+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 1.98M
[2024-03-14T11:16:30.741+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  395M
[2024-03-14T11:16:30.775+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:16:30.779+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 14.5M
[2024-03-14T11:16:30.805+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 1.89M
[2024-03-14T11:16:30.810+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 22.7M
[2024-03-14T11:16:30.850+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:16:30.852+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 32.8M
[2024-03-14T11:16:30.853+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 50.7M
[2024-03-14T11:16:30.883+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:16:30.884+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 32.4M
[2024-03-14T11:16:30.950+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  798K
[2024-03-14T11:16:30.967+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 12.2M
[2024-03-14T11:16:30.989+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:16:31.008+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 23.1M
[2024-03-14T11:16:31.014+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 2.70M
[2024-03-14T11:16:31.020+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 8.72M
[2024-03-14T11:16:31.029+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 3.29M
[2024-03-14T11:16:31.030+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  367M
[2024-03-14T11:16:31.047+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 2.86M
[2024-03-14T11:16:31.049+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 22.5M
[2024-03-14T11:16:31.094+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:16:31.095+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  307M
[2024-03-14T11:16:31.099+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  218M
[2024-03-14T11:16:31.134+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:16:31.140+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  161M
[2024-03-14T11:16:31.173+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:16:31.177+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 21.9M
[2024-03-14T11:16:31.184+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 2.04M
[2024-03-14T11:16:31.202+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 2.96M
[2024-03-14T11:16:31.254+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:16:31.256+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 5.38M
[2024-03-14T11:16:31.263+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  227M
[2024-03-14T11:16:31.283+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 2.40M
[2024-03-14T11:16:31.296+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  398M
[2024-03-14T11:16:31.308+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T11:16:31.309+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  209M
[2024-03-14T11:16:31.344+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:16:31.359+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 4.11M
[2024-03-14T11:16:31.386+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:16:31.394+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 55.6M
[2024-03-14T11:16:31.395+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  332M
[2024-03-14T11:16:31.415+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 1.78M
[2024-03-14T11:16:31.416+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 17.2M
[2024-03-14T11:16:31.446+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:16:31.491+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:16:31.531+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T11:16:31.533+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  347M
[2024-03-14T11:16:31.535+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  356M
[2024-03-14T11:16:31.538+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 20.9M
[2024-03-14T11:16:31.586+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:16:31.618+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 6.19M
[2024-03-14T11:16:31.623+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  347M
[2024-03-14T11:16:31.625+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 2.79M
[2024-03-14T11:16:31.656+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  974K
[2024-03-14T11:16:31.670+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 3.66M
[2024-03-14T11:16:31.671+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  430M
[2024-03-14T11:16:31.672+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  452M
[2024-03-14T11:16:31.672+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  304M
[2024-03-14T11:16:31.740+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  698K
[2024-03-14T11:16:31.758+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 2.74M
[2024-03-14T11:16:31.760+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  231M
[2024-03-14T11:16:31.765+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 7.40M
[2024-03-14T11:16:31.801+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:16:31.803+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  201M
[2024-03-14T11:16:31.804+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  316M
[2024-03-14T11:16:31.858+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  862K
[2024-03-14T11:16:31.859+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  456M
[2024-03-14T11:16:31.859+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  432M
[2024-03-14T11:16:31.860+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  410M
[2024-03-14T11:16:31.907+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:16:31.911+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 11.4M
[2024-03-14T11:16:31.912+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  288M
